time,h_asl,h_dot,vc,pitch,pitch_rate,roll,roll_rate,heading,heading_rate,alpha_deg,a_pilot_x_ft_sec2,a_pilot_y_ft_sec2,a_pilot_z_ft_sec2,pitch_accel_rad_sec2,roll_accel_rad_sec2,yaw_accel_rad_sec2,lat_deg,long_deg,flaps_pos_norm,engine_percent,pilot_elevator_cmd,throttle_0_cmd,temp_rankine,pressure_psf
37.8415,10796.7568,39.0462,239.9878,9.1783,0.0082039,-0.091227,-2.7505,90.0073,-0.06192,4.4488,5.1753,6.6212,-35.4605,3.445e-05,1.5181,-0.12009,4.0748e-07,0.048503,0,87.0477,0.15971,0.82026,480.187,1411.2082
37.847,10796.7568,39.0462,239.9878,9.1783,0.0082039,-0.091227,-2.7505,90.0073,-0.06192,4.4488,5.1753,6.6212,-35.4605,3.445e-05,1.5181,-0.12009,4.0748e-07,0.048503,0,87.0477,0.15963,0.83659,480.187,1411.2082
37.8494,10796.7568,39.0462,239.9878,9.1783,0.0082039,-0.091227,-2.7505,90.0073,-0.06192,4.4488,5.1753,6.6212,-35.4605,3.445e-05,1.5181,-0.12009,4.0748e-07,0.048503,0,87.0477,0.15959,0.84153,480.187,1411.2082
37.8494,10796.7568,39.0462,239.9878,9.1783,0.0082039,-0.091227,-2.7505,90.0073,-0.06192,4.4488,5.1753,6.6212,-35.4605,3.445e-05,1.5181,-0.12009,4.0748e-07,0.048503,0,87.0477,0.15959,0.84153,480.187,1411.2082
37.8498,10797.0822,39.0472,239.9885,9.1784,0.0080817,-0.11415,-2.035,90.0068,-0.12,4.4488,5.2216,6.2901,-35.3987,8.3707e-05,1.4867,-0.11021,4.0785e-07,0.048514,0,87.1939,0.15968,0.79375,480.1858,1411.1903
37.8502,10797.0822,39.0472,239.9885,9.1784,0.0080817,-0.11415,-2.035,90.0068,-0.12,4.4488,5.2216,6.2901,-35.3987,8.3707e-05,1.4867,-0.11021,4.0785e-07,0.048514,0,87.1939,0.15968,0.7963,480.1858,1411.1903
37.851,10797.0822,39.0472,239.9885,9.1784,0.0080817,-0.11415,-2.035,90.0068,-0.12,4.4488,5.2216,6.2901,-35.3987,8.3707e-05,1.4867,-0.11021,4.0785e-07,0.048514,0,87.1939,0.15967,0.80109,480.1858,1411.1903
37.8526,10797.0822,39.0472,239.9885,9.1784,0.0080817,-0.11415,-2.035,90.0068,-0.12,4.4488,5.2216,6.2901,-35.3987,8.3707e-05,1.4867,-0.11021,4.0785e-07,0.048514,0,87.1939,0.15964,0.80961,480.1858,1411.1903
37.8558,10797.0822,39.0472,239.9885,9.1784,0.0080817,-0.11415,-2.035,90.0068,-0.12,4.4488,5.2216,6.2901,-35.3987,8.3707e-05,1.4867,-0.11021,4.0785e-07,0.048514,0,87.1939,0.15959,0.82305,480.1858,1411.1903
37.8582,10797.4076,39.0483,239.9894,9.1785,0.0079662,-0.13111,-1.3336,90.0058,-0.1733,4.4488,5.2958,6.623,-35.3303,0.00010724,1.4539,-0.089343,4.0822e-07,0.048525,0,87.3402,0.15968,0.76686,480.1846,1411.1724
37.8665,10797.733,39.0495,239.9906,9.1786,0.0078783,-0.14222,-0.64634,90.0044,-0.21651,4.4488,5.3984,7.6285,-35.2551,6.1062e-05,1.4207,-0.063486,4.086e-07,0.048536,0,86.9891,0.15971,0.73961,480.1835,1411.1545
37.8748,10798.0584,39.0503,239.9906,9.1786,0.0078093,-0.14761,0.027108,90.0026,-0.24722,4.4488,5.312,8.9434,-35.1733,-2.2709e-05,1.3878,-0.035432,4.09e-07,0.048547,0,86.6383,0.1597,0.80358,480.1823,1411.1366
37.8832,10798.3839,39.0509,239.99,9.1787,0.0077559,-0.14738,0.68701,90.0005,-0.26436,4.4488,5.234,10.3976,-35.0876,-0.00013547,1.3556,-0.0072075,4.094e-07,0.048557,0,86.2877,0.15966,0.87602,480.1812,1411.1187
37.8915,10798.7093,39.0513,239.9888,9.1788,0.0077088,-0.14165,1.3337,89.9983,-0.26784,4.4488,5.1591,11.868,-34.9994,-0.00018161,1.3242,0.019521,4.0982e-07,0.048568,0,86.2509,0.15959,0.95163,480.18,1411.1007
37.8998,10799.0347,39.052,239.9882,9.1789,0.0076946,-0.13054,1.9675,89.9961,-0.2584,4.4489,5.2761,13.2534,-34.9148,-0.00019826,1.2941,0.043656,4.1026e-07,0.048579,0,86.3968,0.15959,0.94045,480.1788,1411.0828
37.9082,10799.3601,39.0526,239.9878,9.1789,0.0077144,-0.11414,2.5887,89.9939,-0.23729,4.4489,5.3868,14.4873,-34.8321,-0.00018485,1.2651,0.064558,4.107e-07,0.04859,0,86.5429,0.15964,0.92075,480.1777,1411.0649
37.9165,10799.6856,39.0534,239.9877,9.179,0.0077642,-0.092573,3.1977,89.992,-0.20606,4.4489,5.4893,15.5304,-34.7513,-0.00018892,1.2374,0.081934,4.1116e-07,0.0486,0,86.6889,0.15973,0.89719,480.1765,1411.047
37.9237,10799.6856,39.0534,239.9877,9.179,0.0077642,-0.092573,3.1977,89.992,-0.20606,4.4489,5.4893,15.5304,-34.7513,-0.00018892,1.2374,0.081934,4.1116e-07,0.0486,0,86.6889,0.15962,0.87774,480.1765,1411.047
37.9237,10799.6856,39.0534,239.9877,9.179,0.0077642,-0.092573,3.1977,89.992,-0.20606,4.4489,5.4893,15.5304,-34.7513,-0.00018892,1.2374,0.081934,4.1116e-07,0.0486,0,86.6889,0.15962,0.87774,480.1765,1411.047
37.9248,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.15983,0.87185,480.1754,1411.0291
37.9252,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.15983,0.87146,480.1754,1411.0291
37.9252,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.15983,0.87146,480.1754,1411.0291
37.9263,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.15981,0.87018,480.1754,1411.0291
37.9274,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.1598,0.86904,480.1754,1411.0291
37.9296,10800.011,39.0542,239.9877,9.1791,0.0078136,-0.065925,3.7949,89.9902,-0.16643,4.4489,5.5832,16.3649,-34.6697,-0.00018811,1.1614,0.095759,4.1162e-07,0.048611,0,86.835,0.15976,0.8671,480.1754,1411.0291
37.9332,10800.3365,39.0551,239.988,9.1792,0.0078419,-0.034301,4.3568,89.9888,-0.12012,4.4489,5.6673,16.5381,-34.4651,-0.00017911,0.0013215,0.10621,4.1209e-07,0.048622,0,86.9812,0.15993,0.846,480.1742,1411.0112
37.9415,10800.6619,39.0561,239.9885,9.1793,0.0078297,0.002005,4.3656,89.9878,-0.068752,4.4489,5.7421,6.6597,-31.5618,-0.00014246,-1.5831,0.11358,4.1257e-07,0.048633,0,87.1273,0.16,0.81999,480.173,1410.9933
37.9498,10800.9874,39.0571,239.9892,9.1793,0.0077684,0.038385,3.6185,89.9873,-0.013818,4.4488,5.8089,-7.2669,-27.6155,-9.5114e-05,-1.5534,0.11825,4.1305e-07,0.048643,0,87.2736,0.16004,0.79368,480.1719,1410.9754
37.9513,10800.9874,39.0571,239.9892,9.1793,0.0077684,0.038385,3.6185,89.9873,-0.013818,4.4488,5.8089,-7.2669,-27.6155,-9.5114e-05,-1.5534,0.11825,4.1305e-07,0.048643,0,87.2736,0.16002,0.80241,480.1719,1410.9754
37.9513,10800.9874,39.0571,239.9892,9.1793,0.0077684,0.038385,3.6185,89.9873,-0.013818,4.4488,5.8089,-7.2669,-27.6155,-9.5114e-05,-1.5534,0.11825,4.1305e-07,0.048643,0,87.2736,0.16002,0.80241,480.1719,1410.9754
37.9582,10801.3129,39.0582,239.9901,9.1794,0.0076627,0.068539,2.8859,89.9872,0.043375,4.4488,5.8694,-6.7128,-27.7032,-5.9557e-05,-1.5238,0.12037,4.1353e-07,0.048654,0,87.3995,0.16004,0.76708,480.1707,1410.9575
37.9641,10801.3129,39.0582,239.9901,9.1794,0.0076627,0.068539,2.8859,89.9872,0.043375,4.4488,5.8694,-6.7128,-27.7032,-5.9557e-05,-1.5238,0.12037,4.1353e-07,0.048654,0,87.3995,0.15995,0.80777,480.1707,1410.9575
37.9641,10801.3129,39.0582,239.9901,9.1794,0.0076627,0.068539,2.8859,89.9872,0.043375,4.4488,5.8694,-6.7128,-27.7032,-5.9557e-05,-1.5238,0.12037,4.1353e-07,0.048654,0,87.3995,0.15995,0.80777,480.1707,1410.9575
37.9665,10801.6384,39.0593,239.9912,9.1795,0.0075234,0.092588,2.1677,89.9875,0.10159,4.4488,5.9241,-6.3164,-27.7884,-7.6545e-05,-1.493,0.11425,4.14e-07,0.048665,0,87.0485,0.16003,0.74013,480.1696,1410.9396
37.9689,10801.6384,39.0593,239.9912,9.1795,0.0075234,0.092588,2.1677,89.9875,0.10159,4.4488,5.9241,-6.3164,-27.7884,-7.6545e-05,-1.493,0.11425,4.14e-07,0.048665,0,87.0485,0.15999,0.76543,480.1696,1410.9396
37.9738,10801.6384,39.0593,239.9912,9.1795,0.0075234,0.092588,2.1677,89.9875,0.10159,4.4488,5.9241,-6.3164,-27.7884,-7.6545e-05,-1.493,0.11425,4.14e-07,0.048665,0,87.0485,0.15992,0.80087,480.1696,1410.9396
37.9748,10801.9639,39.0602,239.9912,9.1796,0.0073499,0.11065,1.4636,89.9884,0.15685,4.4488,5.7566,-6.4239,-27.8714,-0.00011599,-1.4604,0.095175,4.1447e-07,0.048676,0,86.6977,0.15991,0.80437,480.1684,1410.9217
37.9802,10801.9639,39.0602,239.9912,9.1796,0.0073499,0.11065,1.4636,89.9884,0.15685,4.4488,5.7566,-6.4239,-27.8714,-0.00011599,-1.4604,0.095175,4.1447e-07,0.048676,0,86.6977,0.15983,0.82638,480.1684,1410.9217
37.9832,10802.2894,39.0608,239.9906,9.1796,0.0071641,0.12285,0.77367,89.9897,0.20288,4.4488,5.5596,-7.322,-27.9562,-0.00017134,-1.4273,0.07013,4.1493e-07,0.048686,0,86.3471,0.15975,0.87701,480.1673,1410.9038
37.9915,10802.6149,39.0612,239.9894,9.1797,0.0069842,0.1293,0.097619,89.9914,0.2368,4.4488,5.3503,-8.587,-28.0394,-0.00015286,-1.3943,0.0424,4.1538e-07,0.048697,0,86.3056,0.15954,0.95276,480.1661,1410.8859
37.9998,10802.9404,39.0619,239.9888,9.1798,0.0068619,0.13011,-0.56482,89.9933,0.25731,4.4488,5.3302,-10.0197,-28.1245,-0.0001095,-1.3618,0.014011,4.1582e-07,0.048708,0,86.4516,0.15944,0.94168,480.1649,1410.868
38.0082,10803.2659,39.0626,239.9884,9.1798,0.0068159,0.1254,-1.214,89.9955,0.26408,4.4488,5.3088,-11.4971,-28.2075,-5.1874e-05,-1.3303,-0.013217,4.1625e-07,0.048719,0,86.5976,0.15942,0.92204,480.1638,1410.85
38.0165,10803.5914,39.0633,239.9882,9.1799,0.0068498,0.11529,-1.8501,89.9977,0.25769,4.4488,5.2907,-12.9088,-28.2865,-3.6648e-05,-1.2999,-0.038064,4.1667e-07,0.048729,0,86.7436,0.15949,0.89851,480.1626,1410.8321
38.0248,10803.917,39.0641,239.9883,9.18,0.0069325,0.099868,-2.4737,89.9998,0.23928,4.4488,5.2791,-14.1807,-28.3576,-5.3006e-05,-1.2706,-0.059794,4.1707e-07,0.04874,0,86.8897,0.15963,0.87318,480.1615,1410.8142
38.0332,10804.2425,39.065,239.9885,9.18,0.0070316,0.079254,-3.085,90.0018,0.21036,4.4488,5.2757,-15.2679,-28.4211,-9.7526e-05,-1.2427,-0.078036,4.1747e-07,0.048751,0,87.0359,0.1598,0.84696,480.1603,1410.7963
38.0389,10804.2425,39.065,239.9885,9.18,0.0070316,0.079254,-3.085,90.0018,0.21036,4.4488,5.2757,-15.2679,-28.4211,-9.7526e-05,-1.2427,-0.078036,4.1747e-07,0.048751,0,87.0359,0.15971,0.85226,480.1603,1410.7963
38.0389,10804.2425,39.065,239.9885,9.18,0.0070316,0.079254,-3.085,90.0018,0.21036,4.4488,5.2757,-15.2679,-28.4211,-9.7526e-05,-1.2427,-0.078036,4.1747e-07,0.048751,0,87.0359,0.15971,0.85226,480.1603,1410.7963
38.0415,10804.5681,39.0659,239.989,9.1801,0.0071131,0.053545,-3.6844,90.0036,0.17262,4.4488,5.2814,-16.1478,-28.4769,-0.00014688,-1.216,-0.092709,4.1786e-07,0.048762,0,87.182,0.15996,0.82024,480.1591,1410.7784
38.0442,10804.5681,39.0659,239.989,9.1801,0.0071131,0.053545,-3.6844,90.0036,0.17262,4.4488,5.2814,-16.1478,-28.4769,-0.00014688,-1.216,-0.092709,4.1786e-07,0.048762,0,87.182,0.15992,0.82923,480.1591,1410.7784
38.0498,10804.8936,39.0669,239.9897,9.1802,0.0071519,0.022843,-4.2721,90.005,0.12778,4.4488,5.2954,-16.8154,-28.5265,-0.00018062,-0.27112,-0.10395,4.1824e-07,0.048773,0,87.3283,0.16009,0.79346,480.158,1410.7605
38.0579,10804.8936,39.0669,239.9897,9.1802,0.0071519,0.022843,-4.2721,90.005,0.12778,4.4488,5.2954,-16.8154,-28.5265,-0.00018062,-0.27112,-0.10395,4.1824e-07,0.048773,0,87.3283,0.15998,0.82948,480.158,1410.7605
38.0579,10804.8936,39.0669,239.9897,9.1802,0.0071519,0.022843,-4.2721,90.005,0.12778,4.4488,5.2954,-16.8154,-28.5265,-0.00018062,-0.27112,-0.10395,4.1824e-07,0.048773,0,87.3283,0.15998,0.82948,480.158,1410.7605
38.0582,10805.2192,39.068,239.9906,9.1802,0.007133,-0.012758,-4.4096,90.0061,0.077509,4.4488,5.3168,-8.938,-30.8805,-0.00017829,1.3816,-0.112,4.1863e-07,0.048783,0,87.4171,0.16019,0.76684,480.1568,1410.7426
38.0585,10805.2192,39.068,239.9906,9.1802,0.007133,-0.012758,-4.4096,90.0061,0.077509,4.4488,5.3168,-8.938,-30.8805,-0.00017829,1.3816,-0.112,4.1863e-07,0.048783,0,87.4171,0.16018,0.76942,480.1568,1410.7426
38.059,10805.2192,39.068,239.9906,9.1802,0.007133,-0.012758,-4.4096,90.0061,0.077509,4.4488,5.3168,-8.938,-30.8805,-0.00017829,1.3816,-0.112,4.1863e-07,0.048783,0,87.4171,0.16017,0.77435,480.1568,1410.7426
38.0602,10805.2192,39.068,239.9906,9.1802,0.007133,-0.012758,-4.4096,90.0061,0.077509,4.4488,5.3168,-8.938,-30.8805,-0.00017829,1.3816,-0.112,4.1863e-07,0.048783,0,87.4171,0.16016,0.78341,480.1568,1410.7426
38.0625,10805.2192,39.068,239.9906,9.1802,0.007133,-0.012758,-4.4096,90.0061,0.077509,4.4488,5.3168,-8.938,-30.8805,-0.00017829,1.3816,-0.112,4.1863e-07,0.048783,0,87.4171,0.16012,0.79869,480.1568,1410.7426
38.0665,10805.5447,39.0692,239.9917,9.1803,0.0070507,-0.049505,-3.7586,90.0067,0.023338,4.4487,5.3458,5.5569,-35.0233,-0.00019157,1.559,-0.1173,4.19e-07,0.048794,0,87.066,0.16023,0.74004,480.1557,1410.7247
38.0674,10805.5447,39.0692,239.9917,9.1803,0.0070507,-0.049505,-3.7586,90.0067,0.023338,4.4487,5.3458,5.5569,-35.0233,-0.00019157,1.559,-0.1173,4.19e-07,0.048794,0,87.066,0.16022,0.7498,480.1557,1410.7247
38.0674,10805.5447,39.0692,239.9917,9.1803,0.0070507,-0.049505,-3.7586,90.0067,0.023338,4.4487,5.3458,5.5569,-35.0233,-0.00019157,1.559,-0.1173,4.19e-07,0.048794,0,87.066,0.16022,0.7498,480.1557,1410.7247
38.0748,10805.8703,39.07,239.9917,9.1804,0.0068928,-0.080826,-3.0233,90.0069,-0.033393,4.4487,5.1797,6.8354,-35.477,-0.00021525,1.5293,-0.1202,4.1939e-07,0.048805,0,86.7152,0.16013,0.8045,480.1545,1410.7068
38.0801,10805.8703,39.07,239.9917,9.1804,0.0068928,-0.080826,-3.0233,90.0069,-0.033393,4.4487,5.1797,6.8354,-35.477,-0.00021525,1.5293,-0.1202,4.1939e-07,0.048805,0,86.7152,0.16006,0.82608,480.1545,1410.7068
38.0801,10805.8703,39.07,239.9917,9.1804,0.0068928,-0.080826,-3.0233,90.0069,-0.033393,4.4487,5.1797,6.8354,-35.477,-0.00021525,1.5293,-0.1202,4.1939e-07,0.048805,0,86.7152,0.16006,0.82608,480.1545,1410.7068
38.0832,10806.1959,39.0707,239.9911,9.1805,0.0066694,-0.10602,-2.3024,90.0066,-0.091529,4.4487,5.0221,6.3848,-35.4105,-0.00024015,1.4989,-0.11605,4.1978e-07,0.048816,0,86.3647,0.15993,0.8774,480.1533,1410.6889
38.0863,10806.1959,39.0707,239.9911,9.1805,0.0066694,-0.10602,-2.3024,90.0066,-0.091529,4.4487,5.0221,6.3848,-35.4105,-0.00024015,1.4989,-0.11605,4.1978e-07,0.048816,0,86.3647,0.15988,0.87218,480.1533,1410.6889
38.0915,10806.5215,39.0711,239.9899,9.1805,0.0064034,-0.12521,-1.5957,90.0059,-0.14766,4.4487,4.8847,6.3676,-35.3399,-0.000179,1.4665,-0.099107,4.2017e-07,0.048826,0,86.3153,0.15964,0.95338,480.1522,1410.6709
38.0998,10806.8471,39.0717,239.9893,9.1806,0.0061697,-0.1385,-0.9031,90.0046,-0.19559,4.4487,4.9751,7.1328,-35.2681,-8.2383e-05,1.4334,-0.075044,4.2058e-07,0.048837,0,86.4612,0.15943,0.94253,480.151,1410.653
38.1082,10807.1727,39.0724,239.9889,9.1806,0.0060137,-0.14603,-0.22447,90.003,-0.23189,4.4487,5.0836,8.3363,-35.1949,3.39e-05,1.4004,-0.047749,4.2099e-07,0.048848,0,86.6072,0.1593,0.92307,480.1499,1410.6351
38.1165,10807.4983,39.0732,239.9887,9.1807,0.0059635,-0.1479,0.4405,90.0011,-0.25498,4.4487,5.2008,9.7421,-35.121,0.00010193,1.3679,-0.019413,4.2142e-07,0.048859,0,86.7533,0.15929,0.89966,480.1487,1410.6172
38.1248,10807.8239,39.074,239.9887,9.1808,0.006005,-0.14423,1.0921,89.999,-0.26437,4.4487,5.3215,11.2171,-35.0433,0.00012133,1.3362,0.0080961,4.2186e-07,0.048869,0,86.8994,0.15938,0.87441,480.1475,1410.5993
38.1332,10808.1495,39.0748,239.989,9.1808,0.0061135,-0.13513,1.7307,89.9968,-0.26046,4.4487,5.4409,12.6479,-34.9626,8.655e-05,1.3055,0.033434,4.2232e-07,0.04888,0,87.0455,0.15955,0.84824,480.1464,1410.5814
38.1415,10808.4751,39.0758,239.9895,9.1809,0.0062532,-0.12071,2.3566,89.9946,-0.24429,4.4487,5.5556,13.9526,-34.8789,1.1514e-05,1.2761,0.055778,4.2278e-07,0.048891,0,87.1916,0.15977,0.82155,480.1452,1410.5635
38.1498,10808.8008,39.0768,239.9901,9.181,0.0063883,-0.10107,2.9702,89.9926,-0.21731,4.4487,5.6633,15.0813,-34.7932,-8.6224e-05,1.2479,0.074692,4.2326e-07,0.048902,0,87.3378,0.16,0.79452,480.1441,1410.5456
38.1525,10808.8008,39.0768,239.9901,9.181,0.0063883,-0.10107,2.9702,89.9926,-0.21731,4.4487,5.6633,15.0813,-34.7932,-8.6224e-05,1.2479,0.074692,4.2326e-07,0.048902,0,87.3378,0.15996,0.80956,480.1441,1410.5456
38.1525,10808.8008,39.0768,239.9901,9.181,0.0063883,-0.10107,2.9702,89.9926,-0.21731,4.4487,5.6633,15.0813,-34.7932,-8.6224e-05,1.2479,0.074692,4.2326e-07,0.048902,0,87.3378,0.15996,0.80956,480.1441,1410.5456
38.1582,10809.1264,39.0779,239.991,9.181,0.0064873,-0.076315,3.5718,89.9907,-0.18118,4.4486,5.7627,16.0072,-34.7064,-0.00018312,1.221,0.090043,4.2375e-07,0.048912,0,87.4841,0.16021,0.76726,480.1429,1410.5277
38.1636,10809.1264,39.0779,239.991,9.181,0.0064873,-0.076315,3.5718,89.9907,-0.18118,4.4486,5.7627,16.0072,-34.7064,-0.00018312,1.221,0.090043,4.2375e-07,0.048912,0,87.4841,0.16013,0.80511,480.1429,1410.5277
38.1636,10809.1264,39.0779,239.991,9.181,0.0064873,-0.076315,3.5718,89.9907,-0.18118,4.4486,5.7627,16.0072,-34.7064,-0.00018312,1.221,0.090043,4.2375e-07,0.048912,0,87.4841,0.16013,0.80511,480.1429,1410.5277
38.1665,10809.4521,39.079,239.9922,9.1811,0.0065277,-0.04655,4.1617,89.9892,-0.13763,4.4486,5.853,16.7221,-34.62,-0.00029592,0.6456,0.10193,4.2424e-07,0.048923,0,87.133,0.16037,0.73986,480.1417,1410.5097
38.1695,10809.4521,39.079,239.9922,9.1811,0.0065277,-0.04655,4.1617,89.9892,-0.13763,4.4486,5.853,16.7221,-34.62,-0.00029592,0.6456,0.10193,4.2424e-07,0.048923,0,87.133,0.16033,0.76993,480.1417,1410.5097
38.1721,10809.4521,39.079,239.9922,9.1811,0.0065277,-0.04655,4.1617,89.9892,-0.13763,4.4486,5.853,16.7221,-34.62,-0.00029592,0.6456,0.10193,4.2424e-07,0.048923,0,87.133,0.16029,0.78997,480.1417,1410.5097
38.1721,10809.4521,39.079,239.9922,9.1811,0.0065277,-0.04655,4.1617,89.9892,-0.13763,4.4486,5.853,16.7221,-34.62,-0.00029592,0.6456,0.10193,4.2424e-07,0.048923,0,87.133,0.16029,0.78997,480.1417,1410.5097
38.1748,10809.7777,39.0798,239.9922,9.1811,0.0064788,-0.011869,4.4779,89.9881,-0.088337,4.4486,5.7308,12.2412,-33.1648,-0.00037705,-1.0068,0.11057,4.2475e-07,0.048934,0,86.7823,0.16038,0.80429,480.1406,1410.4918
38.1776,10809.7777,39.0798,239.9922,9.1811,0.0064788,-0.011869,4.4779,89.9881,-0.088337,4.4486,5.7308,12.2412,-33.1648,-0.00037705,-1.0068,0.11057,4.2475e-07,0.048934,0,86.7823,0.16034,0.81728,480.1406,1410.4918
38.1832,10810.1034,39.0805,239.9916,9.1812,0.0063321,0.025446,4.0057,89.9873,-0.034861,4.4486,5.6022,-2.2212,-29.0361,-0.00041302,-1.5688,0.11638,4.2525e-07,0.048945,0,86.4318,0.16026,0.8773,480.1394,1410.4739
38.1915,10810.4291,39.0809,239.9903,9.1813,0.0060979,0.058826,3.2656,89.9871,0.021427,4.4486,5.4683,-6.9662,-27.6404,-0.00034474,-1.5391,0.11971,4.2576e-07,0.048956,0,86.3004,0.16001,0.95351,480.1383,1410.456
38.1955,10810.4291,39.0809,239.9903,9.1813,0.0060979,0.058826,3.2656,89.9871,0.021427,4.4486,5.4683,-6.9662,-27.6404,-0.00034474,-1.5391,0.11971,4.2576e-07,0.048956,0,86.3004,0.15995,0.92216,480.1383,1410.456
38.1955,10810.4291,39.0809,239.9903,9.1813,0.0060979,0.058826,3.2656,89.9871,0.021427,4.4486,5.4683,-6.9662,-27.6404,-0.00034474,-1.5391,0.11971,4.2576e-07,0.048956,0,86.3004,0.15995,0.92216,480.1383,1410.456
38.1998,10810.7548,39.0815,239.9897,9.1813,0.0058374,0.08604,2.54,89.9872,0.079326,4.4486,5.5237,-6.4945,-27.728,-0.00022449,-1.5089,0.11797,4.2626e-07,0.048966,0,86.4463,0.15977,0.9429,480.1371,1410.4381
38.2042,10810.7548,39.0815,239.9897,9.1813,0.0058374,0.08604,2.54,89.9872,0.079326,4.4486,5.5237,-6.4945,-27.728,-0.00022449,-1.5089,0.11797,4.2626e-07,0.048966,0,86.4463,0.1597,0.91337,480.1371,1410.4381
38.2082,10811.0804,39.0822,239.9893,9.1814,0.0055959,0.10721,1.8287,89.9879,0.13638,4.4486,5.5666,-6.334,-27.8181,-6.8865e-05,-1.477,0.10429,4.2675e-07,0.048977,0,86.5923,0.15955,0.92373,480.1359,1410.4202
38.2165,10811.4061,39.083,239.9891,9.1815,0.0054208,0.12245,1.1315,89.989,0.18682,4.4485,5.5801,-6.9024,-27.9129,5.2554e-05,-1.444,0.081677,4.2724e-07,0.048988,0,86.7384,0.15942,0.90059,480.1348,1410.4023
38.2248,10811.7318,39.0838,239.9892,9.1815,0.0053258,0.13187,0.44837,89.9906,0.22633,4.4485,5.5722,-8.0175,-28.0069,0.00013546,-1.4109,0.05504,4.2772e-07,0.048999,0,86.8844,0.15938,0.87555,480.1336,1410.3843
38.2332,10812.0575,39.0846,239.9894,9.1816,0.0053137,0.13561,-0.22104,89.9925,0.25295,4.4485,5.5551,-9.3815,-28.0972,0.00016438,-1.3782,0.026829,4.2819e-07,0.049009,0,87.0305,0.15943,0.84952,480.1325,1410.3664
38.2415,10812.3832,39.0856,239.9899,9.1816,0.0053703,0.13377,-0.87699,89.9946,0.26592,4.4485,5.5351,-10.8459,-28.1814,0.00014112,-1.3462,-0.0010238,4.2865e-07,0.04902,0,87.1767,0.15957,0.82291,480.1313,1410.3485
38.2498,10812.7089,39.0866,239.9905,9.1817,0.0054722,0.12646,-1.5198,89.9968,0.26543,4.4485,5.5168,-12.2932,-28.2585,7.2721e-05,-1.3152,-0.027016,4.2909e-07,0.049031,0,87.3229,0.15976,0.79593,480.1301,1410.3306
38.2582,10813.0347,39.0876,239.9914,9.1817,0.0055905,0.1138,-2.1499,89.999,0.25236,4.4484,5.5039,-13.6324,-28.328,-2.6528e-05,-1.2854,-0.050199,4.2953e-07,0.049042,0,87.4691,0.15998,0.76866,480.129,1410.3127
38.2665,10813.3604,39.0888,239.9925,9.1818,0.0056958,0.09588,-2.7675,90.0011,0.22809,4.4484,5.4985,-14.8056,-28.39,-0.00018311,-1.2569,-0.070042,4.2995e-07,0.049052,0,87.1181,0.16021,0.74115,480.1278,1410.2948
38.2748,10813.6861,39.0896,239.9926,9.1819,0.0057415,0.072818,-3.373,90.003,0.19421,4.4484,5.2995,-15.7805,-28.4425,-0.00034483,-1.2296,-0.086335,4.3037e-07,0.049063,0,86.7674,0.16031,0.80487,480.1266,1410.2769
38.277,10813.6861,39.0896,239.9926,9.1819,0.0057415,0.072818,-3.373,90.003,0.19421,4.4484,5.2995,-15.7805,-28.4425,-0.00034483,-1.2296,-0.086335,4.3037e-07,0.049063,0,86.7674,0.16028,0.81522,480.1266,1410.2769
